

Microchip Technology PIC18 PRO Macro Assembler V1.38 build -256452561 
                                                                                               Sun Aug 21 12:59:27 2022

Microchip Technology Omniscient Code Generator v1.38 (PRO mode) build 201607010351
     1                           	processor	18LF46K22
  3971                           ; BSR set to: 0
  3972                           ;incstack = 0
  3973  0077FA  0E60               	movlw	low _TMR_ISR_lora
  3974  0077FC  6F64               	movwf	TMR1_SetInterruptHandler@InterruptHandler& (0+255),b
  3975  0077FE  0E6A               	movlw	high _TMR_ISR_lora
  3976  007800  6F65               	movwf	(TMR1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  3977  007802  EF20  F03C         	goto	_TMR1_SetInterruptHandler	;wreg free
  3978  007806                     __end_of_TMR_ISR_Lora_Init:
  3979                           	opt stack 0
  3980                           tblptru	equ	0xFF8
  3981                           tblptrh	equ	0xFF7
  3982                           tblptrl	equ	0xFF6
  3983                           tablat	equ	0xFF5
  3984                           intcon	equ	0xFF2
  3985                           intcon2	equ	0xFF1
  3986                           postinc0	equ	0xFEE
  3987                           wreg	equ	0xFE8
  3988                           postdec2	equ	0xFDD
  3989                           fsr2h	equ	0xFDA
  3990                           fsr2l	equ	0xFD9
  3991                           
  3992 ;; *************** function _TMR1_SetInterruptHandler *****************
  3993 ;; Defined at:
  3994 ;;		line 183 in file "mcc_generated_files/tmr1.c"
  3995 ;; Parameters:    Size  Location     Type
  3996 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  3997 ;;		 -> TMR1_DefaultInterruptHandler(1), TMR_ISR_lora(1), 
  3998 ;; Auto vars:     Size  Location     Type
  3999 ;;		None
  4000 ;; Return value:  Size  Location     Type
  4001 ;;                  1    wreg      void 
  4002 ;; Registers used:
  4003 ;;		wreg, status,2, status,0
  4004 ;; Tracked objects:
  4005 ;;		On entry : F/0
  4006 ;;		On exit  : F/0
  4007 ;;		Unchanged: F/0
  4008 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4009 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4010 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4011 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4012 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4013 ;;Total ram usage:        2 bytes
  4014 ;; Hardware stack levels used:    1
  4015 ;; Hardware stack levels required when called:    7
  4016 ;; This function calls:
  4017 ;;		Nothing
  4018 ;; This function is called by:
  4019 ;;		_TMR_ISR_Lora_Init
  4020 ;;		_TMR1_Initialize
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           	psect	text15
  4025  007840                     __ptext15:
  4026                           	opt stack 0
  4027  007840                     _TMR1_SetInterruptHandler:
  4028                           	opt stack 21
  4029                           
  4030                           ; BSR set to: 0
  4031                           ;tmr1.c: 184: TMR1_InterruptHandler = InterruptHandler;
  4032                           
  4033                           ; BSR set to: 0
  4034                           ;incstack = 0
  4035  007840  C064  F1EA         	movff	TMR1_SetInterruptHandler@InterruptHandler,_TMR1_InterruptHandler
  4036  007844  C065  F1EB         	movff	TMR1_SetInterruptHandler@InterruptHandler+1,_TMR1_InterruptHandler+1
  4037                           
  4038                           ; BSR set to: 0
  4039  007848  0012               	return		;funcret
  4040  00784A                     __end_of_TMR1_SetInterruptHandler:
  4041                           	opt stack 0
  4042                           tblptru	equ	0xFF8
  4043                           tblptrh	equ	0xFF7
  4044                           tblptrl	equ	0xFF6
  4045                           tablat	equ	0xFF5
  4046                           intcon	equ	0xFF2
  4047                           intcon2	equ	0xFF1
  4048                           postinc0	equ	0xFEE
  4049                           wreg	equ	0xFE8
  4050                           postdec2	equ	0xFDD
  4051                           fsr2h	equ	0xFDA
  4052                           fsr2l	equ	0xFD9
  4053                           
  4054 ;; *************** function _SystemTimerInit *****************
  4055 ;; Defined at:
  4056 ;;		line 135 in file "mcc_generated_files/LoRaWAN/sw_timer.c"
  4057 ;; Parameters:    Size  Location     Type
  4058 ;;		None
  4059 ;; Auto vars:     Size  Location     Type
  4060 ;;		None
  4061 ;; Return value:  Size  Location     Type
  4062 ;;                  1    wreg      void 
  4063 ;; Registers used:
  4064 ;;		None
  4065 ;; Tracked objects:
  4066 ;;		On entry : F/0
  4067 ;;		On exit  : F/0
  4068 ;;		Unchanged: 0/0
  4069 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4070 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4071 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4072 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4073 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4074 ;;Total ram usage:        0 bytes
  4075 ;; Hardware stack levels used:    1
  4076 ;; Hardware stack levels required when called:    7
  4077 ;; This function calls:
  4078 ;;		Nothing
  4079 ;; This function is called by:
  4080 ;;		_LORAWAN_PlatformInit
  4081 ;; This function uses a non-reentrant model
  4082 ;;
  4083                           
  4084                           	psect	text16
  4085  00793C                     __ptext16:
  4086                           	opt stack 0
  4087  00793C                     _SystemTimerInit:
  4088                           	opt stack 21
  4089                           
  4090                           ; BSR set to: 0
  4091                           ;sw_timer.c: 137: allocatedTimers = 0;
  4092                           
  4093                           ; BSR set to: 0
  4094                           ;incstack = 0
  4095  00793C  6BEF               	clrf	_allocatedTimers& (0+255),b	;volatile
  4096                           
  4097                           ; BSR set to: 0
  4098  00793E  0012               	return		;funcret
  4099  007940                     __end_of_SystemTimerInit:
  4100                           	opt stack 0
  4101                           tblptru	equ	0xFF8
  4102                           tblptrh	equ	0xFF7
  4103                           tblptrl	equ	0xFF6
  4104                           tablat	equ	0xFF5
  4105                           intcon	equ	0xFF2
  4106                           intcon2	equ	0xFF1
  4107                           postinc0	equ	0xFEE
  4108                           wreg	equ	0xFE8
  4109                           postdec2	equ	0xFDD
  4110                           fsr2h	equ	0xFDA
  4111                           fsr2l	equ	0xFD9
  4112                           
  4113 ;; *************** function _DIO5_ISR_Lora_Init *****************
  4114 ;; Defined at:
  4115 ;;		line 67 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4116 ;; Parameters:    Size  Location     Type
  4117 ;;		None
  4118 ;; Auto vars:     Size  Location     Type
  4119 ;;		None
  4120 ;; Return value:  Size  Location     Type
  4121 ;;                  1    wreg      void 
  4122 ;; Registers used:
  4123 ;;		wreg, status,2, status,0, cstack
  4124 ;; Tracked objects:
  4125 ;;		On entry : F/0
  4126 ;;		On exit  : F/0
  4127 ;;		Unchanged: 0/0
  4128 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4129 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4130 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4131 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4132 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4133 ;;Total ram usage:        0 bytes
  4134 ;; Hardware stack levels used:    1
  4135 ;; Hardware stack levels required when called:    8
  4136 ;; This function calls:
  4137 ;;		_INT0_SetInterruptHandler
  4138 ;; This function is called by:
  4139 ;;		_LORAWAN_PlatformInit
  4140 ;; This function uses a non-reentrant model
  4141 ;;
  4142                           
  4143                           	psect	text17
  4144  0078F8                     __ptext17:
  4145                           	opt stack 0
  4146  0078F8                     _DIO5_ISR_Lora_Init:
  4147                           	opt stack 20
  4148                           
  4149                           ; BSR set to: 0
  4150                           ;lorawan_init.c: 69: INT0_SetInterruptHandler(DIO5_ISR_Lora);
  4151                           
  4152                           ; BSR set to: 0
  4153                           ;incstack = 0
  4154  0078F8  6B64               	clrf	INT0_SetInterruptHandler@InterruptHandler& (0+255),b
  4155  0078FA  6B65               	clrf	(INT0_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4156  0078FC  0C00               	retlw	0	;wreg free
  4157  0078FE                     __end_of_DIO5_ISR_Lora_Init:
  4158                           	opt stack 0
  4159                           tblptru	equ	0xFF8
  4160                           tblptrh	equ	0xFF7
  4161                           tblptrl	equ	0xFF6
  4162                           tablat	equ	0xFF5
  4163                           intcon	equ	0xFF2
  4164                           intcon2	equ	0xFF1
  4165                           postinc0	equ	0xFEE
  4166                           wreg	equ	0xFE8
  4167                           postdec2	equ	0xFDD
  4168                           fsr2h	equ	0xFDA
  4169                           fsr2l	equ	0xFD9
  4170                           
  4171 ;; *************** function _DIO4_ISR_Lora_Init *****************
  4172 ;; Defined at:
  4173 ;;		line 63 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4174 ;; Parameters:    Size  Location     Type
  4175 ;;		None
  4176 ;; Auto vars:     Size  Location     Type
  4177 ;;		None
  4178 ;; Return value:  Size  Location     Type
  4179 ;;                  1    wreg      void 
  4180 ;; Registers used:
  4181 ;;		None
  4182 ;; Tracked objects:
  4183 ;;		On entry : F/0
  4184 ;;		On exit  : F/0
  4185 ;;		Unchanged: F/0
  4186 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4187 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4188 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4189 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4190 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4191 ;;Total ram usage:        0 bytes
  4192 ;; Hardware stack levels used:    1
  4193 ;; Hardware stack levels required when called:    7
  4194 ;; This function calls:
  4195 ;;		Nothing
  4196 ;; This function is called by:
  4197 ;;		_LORAWAN_PlatformInit
  4198 ;; This function uses a non-reentrant model
  4199 ;;
  4200                           
  4201                           	psect	text18
  4202  007958                     __ptext18:
  4203                           	opt stack 0
  4204  007958                     _DIO4_ISR_Lora_Init:
  4205                           	opt stack 21
  4206                           
  4207                           ; BSR set to: 0
  4208                           
  4209                           ; BSR set to: 0
  4210                           ;incstack = 0
  4211  007958  0012               	return		;funcret
  4212  00795A                     __end_of_DIO4_ISR_Lora_Init:
  4213                           	opt stack 0
  4214                           tblptru	equ	0xFF8
  4215                           tblptrh	equ	0xFF7
  4216                           tblptrl	equ	0xFF6
  4217                           tablat	equ	0xFF5
  4218                           intcon	equ	0xFF2
  4219                           intcon2	equ	0xFF1
  4220                           postinc0	equ	0xFEE
  4221                           wreg	equ	0xFE8
  4222                           postdec2	equ	0xFDD
  4223                           fsr2h	equ	0xFDA
  4224                           fsr2l	equ	0xFD9
  4225                           
  4226 ;; *************** function _DIO3_ISR_Lora_Init *****************
  4227 ;; Defined at:
  4228 ;;		line 59 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4229 ;; Parameters:    Size  Location     Type
  4230 ;;		None
  4231 ;; Auto vars:     Size  Location     Type
  4232 ;;		None
  4233 ;; Return value:  Size  Location     Type
  4234 ;;                  1    wreg      void 
  4235 ;; Registers used:
  4236 ;;		None
  4237 ;; Tracked objects:
  4238 ;;		On entry : F/0
  4239 ;;		On exit  : F/0
  4240 ;;		Unchanged: F/0
  4241 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4242 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4243 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4244 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4245 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4246 ;;Total ram usage:        0 bytes
  4247 ;; Hardware stack levels used:    1
  4248 ;; Hardware stack levels required when called:    7
  4249 ;; This function calls:
  4250 ;;		Nothing
  4251 ;; This function is called by:
  4252 ;;		_LORAWAN_PlatformInit
  4253 ;; This function uses a non-reentrant model
  4254 ;;
  4255                           
  4256                           	psect	text19
  4257  00795A                     __ptext19:
  4258                           	opt stack 0
  4259  00795A                     _DIO3_ISR_Lora_Init:
  4260                           	opt stack 21
  4261                           
  4262                           ; BSR set to: 0
  4263                           
  4264                           ; BSR set to: 0
  4265                           ;incstack = 0
  4266  00795A  0012               	return		;funcret
  4267  00795C                     __end_of_DIO3_ISR_Lora_Init:
  4268                           	opt stack 0
  4269                           tblptru	equ	0xFF8
  4270                           tblptrh	equ	0xFF7
  4271                           tblptrl	equ	0xFF6
  4272                           tablat	equ	0xFF5
  4273                           intcon	equ	0xFF2
  4274                           intcon2	equ	0xFF1
  4275                           postinc0	equ	0xFEE
  4276                           wreg	equ	0xFE8
  4277                           postdec2	equ	0xFDD
  4278                           fsr2h	equ	0xFDA
  4279                           fsr2l	equ	0xFD9
  4280                           
  4281 ;; *************** function _DIO2_ISR_Lora_Init *****************
  4282 ;; Defined at:
  4283 ;;		line 54 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4284 ;; Parameters:    Size  Location     Type
  4285 ;;		None
  4286 ;; Auto vars:     Size  Location     Type
  4287 ;;		None
  4288 ;; Return value:  Size  Location     Type
  4289 ;;                  1    wreg      void 
  4290 ;; Registers used:
  4291 ;;		wreg, status,2, status,0, cstack
  4292 ;; Tracked objects:
  4293 ;;		On entry : F/0
  4294 ;;		On exit  : F/0
  4295 ;;		Unchanged: 0/0
  4296 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4297 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4298 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4299 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4300 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4301 ;;Total ram usage:        0 bytes
  4302 ;; Hardware stack levels used:    1
  4303 ;; Hardware stack levels required when called:    8
  4304 ;; This function calls:
  4305 ;;		_IOCB4_SetInterruptHandler
  4306 ;; This function is called by:
  4307 ;;		_LORAWAN_PlatformInit
  4308 ;; This function uses a non-reentrant model
  4309 ;;
  4310                           
  4311                           	psect	text20
  4312  007806                     __ptext20:
  4313                           	opt stack 0
  4314  007806                     _DIO2_ISR_Lora_Init:
  4315                           	opt stack 20
  4316                           
  4317                           ; BSR set to: 0
  4318                           ;lorawan_init.c: 56: IOCB4_SetInterruptHandler(DIO2_ISR_Lora);
  4319                           
  4320                           ; BSR set to: 0
  4321                           ;incstack = 0
  4322  007806  0E16               	movlw	low _DIO2_ISR_Lora
  4323  007808  6F64               	movwf	IOCB4_SetInterruptHandler@InterruptHandler& (0+255),b
  4324  00780A  0E79               	movlw	high _DIO2_ISR_Lora
  4325  00780C  6F65               	movwf	(IOCB4_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4326  00780E  EF25  F03C         	goto	_IOCB4_SetInterruptHandler	;wreg free
  4327  007812                     __end_of_DIO2_ISR_Lora_Init:
  4328                           	opt stack 0
  4329                           tblptru	equ	0xFF8
  4330                           tblptrh	equ	0xFF7
  4331                           tblptrl	equ	0xFF6
  4332                           tablat	equ	0xFF5
  4333                           intcon	equ	0xFF2
  4334                           intcon2	equ	0xFF1
  4335                           postinc0	equ	0xFEE
  4336                           wreg	equ	0xFE8
  4337                           postdec2	equ	0xFDD
  4338                           fsr2h	equ	0xFDA
  4339                           fsr2l	equ	0xFD9
  4340                           
  4341 ;; *************** function _IOCB4_SetInterruptHandler *****************
  4342 ;; Defined at:
  4343 ;;		line 133 in file "mcc_generated_files/pin_manager.c"
  4344 ;; Parameters:    Size  Location     Type
  4345 ;;  InterruptHan    2    4[BANK0 ] PTR void 
  4346 ;;		 -> DIO2_ISR_Lora(1), IOCB4_DefaultInterruptHandler(1), 
  4347 ;; Auto vars:     Size  Location     Type
  4348 ;;		None
  4349 ;; Return value:  Size  Location     Type
  4350 ;;                  1    wreg      void 
  4351 ;; Registers used:
  4352 ;;		wreg, status,2, status,0
  4353 ;; Tracked objects:
  4354 ;;		On entry : F/0
  4355 ;;		On exit  : F/0
  4356 ;;		Unchanged: F/0
  4357 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4358 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4359 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4360 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4361 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4362 ;;Total ram usage:        2 bytes
  4363 ;; Hardware stack levels used:    1
  4364 ;; Hardware stack levels required when called:    7
  4365 ;; This function calls:
  4366 ;;		Nothing
  4367 ;; This function is called by:
  4368 ;;		_PIN_MANAGER_Initialize
  4369 ;;		_DIO2_ISR_Lora_Init
  4370 ;; This function uses a non-reentrant model
  4371 ;;
  4372                           
  4373                           	psect	text21
  4374  00784A                     __ptext21:
  4375                           	opt stack 0
  4376  00784A                     _IOCB4_SetInterruptHandler:
  4377                           	opt stack 21
  4378                           
  4379                           ; BSR set to: 0
  4380                           ;pin_manager.c: 134: IOCB4_InterruptHandler = InterruptHandler;
  4381                           
  4382                           ; BSR set to: 0
  4383                           ;incstack = 0
  4384  00784A  C064  F1E8         	movff	IOCB4_SetInterruptHandler@InterruptHandler,_IOCB4_InterruptHandler
  4385  00784E  C065  F1E9         	movff	IOCB4_SetInterruptHandler@InterruptHandler+1,_IOCB4_InterruptHandler+1
  4386                           
  4387                           ; BSR set to: 0
  4388  007852  0012               	return		;funcret
  4389  007854                     __end_of_IOCB4_SetInterruptHandler:
  4390                           	opt stack 0
  4391                           tblptru	equ	0xFF8
  4392                           tblptrh	equ	0xFF7
  4393                           tblptrl	equ	0xFF6
  4394                           tablat	equ	0xFF5
  4395                           intcon	equ	0xFF2
  4396                           intcon2	equ	0xFF1
  4397                           postinc0	equ	0xFEE
  4398                           wreg	equ	0xFE8
  4399                           postdec2	equ	0xFDD
  4400                           fsr2h	equ	0xFDA
  4401                           fsr2l	equ	0xFD9
  4402                           
  4403 ;; *************** function _DIO1_ISR_Lora_Init *****************
  4404 ;; Defined at:
  4405 ;;		line 49 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4406 ;; Parameters:    Size  Location     Type
  4407 ;;		None
  4408 ;; Auto vars:     Size  Location     Type
  4409 ;;		None
  4410 ;; Return value:  Size  Location     Type
  4411 ;;                  1    wreg      void 
  4412 ;; Registers used:
  4413 ;;		wreg, status,2, status,0, cstack
  4414 ;; Tracked objects:
  4415 ;;		On entry : F/0
  4416 ;;		On exit  : F/0
  4417 ;;		Unchanged: 0/0
  4418 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4419 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4420 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4421 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4422 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4423 ;;Total ram usage:        0 bytes
  4424 ;; Hardware stack levels used:    1
  4425 ;; Hardware stack levels required when called:    8
  4426 ;; This function calls:
  4427 ;;		_INT2_SetInterruptHandler
  4428 ;; This function is called by:
  4429 ;;		_LORAWAN_PlatformInit
  4430 ;; This function uses a non-reentrant model
  4431 ;;
  4432                           
  4433                           	psect	text22
  4434  007812                     __ptext22:
  4435                           	opt stack 0
  4436  007812                     _DIO1_ISR_Lora_Init:
  4437                           	opt stack 20
  4438                           
  4439                           ; BSR set to: 0
  4440                           ;lorawan_init.c: 51: INT2_SetInterruptHandler(DIO1_ISR_Lora);
  4441                           
  4442                           ; BSR set to: 0
  4443                           ;incstack = 0
  4444  007812  0E22               	movlw	low _DIO1_ISR_Lora
  4445  007814  6F64               	movwf	INT2_SetInterruptHandler@InterruptHandler& (0+255),b
  4446  007816  0E79               	movlw	high _DIO1_ISR_Lora
  4447  007818  6F65               	movwf	(INT2_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4448  00781A  EF2A  F03C         	goto	_INT2_SetInterruptHandler	;wreg free
  4449  00781E                     __end_of_DIO1_ISR_Lora_Init:
  4450                           	opt stack 0
  4451                           tblptru	equ	0xFF8
  4452                           tblptrh	equ	0xFF7
  4453                           tblptrl	equ	0xFF6
  4454                           tablat	equ	0xFF5
  4455                           intcon	equ	0xFF2
  4456                           intcon2	equ	0xFF1
  4457                           postinc0	equ	0xFEE
  4458                           wreg	equ	0xFE8
  4459                           postdec2	equ	0xFDD
  4460                           fsr2h	equ	0xFDA
  4461                           fsr2l	equ	0xFD9
  4462                           
  4463 ;; *************** function _DIO0_ISR_Lora_Init *****************
  4464 ;; Defined at:
  4465 ;;		line 44 in file "mcc_generated_files/LoRaWAN/lorawan_init.c"
  4466 ;; Parameters:    Size  Location     Type
  4467 ;;		None
  4468 ;; Auto vars:     Size  Location     Type
  4469 ;;		None
  4470 ;; Return value:  Size  Location     Type
  4471 ;;                  1    wreg      void 
  4472 ;; Registers used:
  4473 ;;		wreg, status,2, status,0, cstack
  4474 ;; Tracked objects:
  4475 ;;		On entry : F/0
  4476 ;;		On exit  : F/0
  4477 ;;		Unchanged: 0/0
  4478 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4479 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4480 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4481 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4482 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4483 ;;Total ram usage:        0 bytes
  4484 ;; Hardware stack levels used:    1
  4485 ;; Hardware stack levels required when called:    8
  4486 ;; This function calls:
  4487 ;;		_INT1_SetInterruptHandler
  4488 ;; This function is called by:
  4489 ;;		_LORAWAN_PlatformInit
  4490 ;; This function uses a non-reentrant model
  4491 ;;
  4492                           
  4493                           	psect	text23
  4494  00781E                     __ptext23:
  4495                           	opt stack 0
  4496  00781E                     _DIO0_ISR_Lora_Init:
  4497                           	opt stack 20
  4498                           
  4499                           ; BSR set to: 0
  4500                           ;lorawan_init.c: 46: INT1_SetInterruptHandler(DIO0_ISR_Lora);
  4501                           
  4502                           ; BSR set to: 0
  4503                           ;incstack = 0
  4504  00781E  0E2E               	movlw	low _DIO0_ISR_Lora
  4505  007820  6F64               	movwf	INT1_SetInterruptHandler@InterruptHandler& (0+255),b
  4506  007822  0E79               	movlw	high _DIO0_ISR_Lora
  4507  007824  6F65               	movwf	(INT1_SetInterruptHandler@InterruptHandler+1)& (0+255),b
  4508  007826  EF2F  F03C         	goto	_INT1_SetInterruptHandler	;wreg free
  4509  00782A                     __end_of_DIO0_ISR_Lora_Init:
  4510                           	opt stack 0
  4511                           tblptru	equ	0xFF8
  4512                           tblptrh	equ	0xFF7
  4513                           tblptrl	equ	0xFF6
  4514                           tablat	equ	0xFF5
  4515                           intcon	equ	0xFF2
  4516                           intcon2	equ	0xFF1
  4517                           postinc0	equ	0xFEE
  4518                           wreg	equ	0xFE8
  4519                           postdec2	equ	0xFDD
  4520                           fsr2h	equ	0xFDA
  4521                           fsr2l	equ	0xFD9
  4522                           
  4523 ;; *************** function _INTERRUPT_Initialize *****************
  4524 ;; Defined at:
  4525 ;;		line 51 in file "mcc_generated_files/interrupt_manager.c"
  4526 ;; Parameters:    Size  Location     Type
  4527 ;;		None
  4528 ;; Auto vars:     Size  Location     Type
  4529 ;;		None
  4530 ;; Return value:  Size  Location     Type
  4531 ;;                  1    wreg      void 
  4532 ;; Registers used:
  4533 ;;		None
  4534 ;; Tracked objects:
  4535 ;;		On entry : 0/0
  4536 ;;		On exit  : 0/0
  4537 ;;		Unchanged: 0/0
  4538 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
  4539 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4540 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4541 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4542 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
  4543 ;;Total ram usage:        0 bytes
  4544 ;; Hardware stack levels used:    1
  4545 ;; Hardware stack levels required when called:    7
  4546 ;; This function calls:
  4547 ;;		Nothing
  4548 ;; This function is called by:
  4549 ;;		_SYSTEM_Initialize
  4550 ;; This function uses a non-reentrant model
  4551 ;;
  4552                           
  4553                           	psect	text24
  4554  007940                     __ptext24:
  4555                           	opt stack 0
  4556  007940                     _INTERRUPT_Initialize:
  4557                           	opt stack 22
  4558                           
  4559                           ;interrupt_manager.c: 54: RCONbits.IPEN = 0;
  4560                           
  4561                           ; BSR set to: 0
  4562                           ;incstack = 0
  4563  007940  9ED0               	bcf	4048,7,c	;volatile
  4564  007942  0012               	return		;funcret
  4565  007944                     __end_of_INTERRUPT_Initialize:
  4566                           	opt stack 0
  4567                           tblptru	equ	0xFF8
  4568                           tblptrh	equ	0xFF7
  4569                           tblptrl	equ	0xFF6
  4570                           tablat	equ	0xFF5
  4571                           intcon	equ	0xFF2
  4572                           intcon2	equ	0xFF1
  4573                           postinc0	equ	0xFEE
  4574                           wreg	equ	0xFE8
  4575                           postdec2	equ	0xFDD
  4576                           fsr2h	equ	0xFDA
  4577                           fsr2l	equ	0xFD9
  4578                           
  4579 ;; *************** function _EXT_INT_Initialize *****************
  4580 ;; Defined at:
  4581 ;;		line 176 in file "mcc_generated_files/ext_int.c"
  4582 ;; Parameters:    Size  Location     Type
  4583 ;;		None
  4584 ;; Auto vars:     Size  Location     Type
  4585 ;;		None
  4586 ;; Return value:  Size  Location     Type
  4587 ;;                  1    wreg      void 
  4588 ;; Registers used:
  4589 ;;		wreg, status,2, status,0, cstack
